iter	Passed	Remaining
902	697	74
903	698	74
904	698	73
905	699	72
906	700	71
907	700	70
908	701	70
909	701	69
910	702	68
911	703	67
912	703	67
913	704	66
914	704	65
915	705	64
916	706	63
917	706	63
918	707	62
919	707	61
920	708	60
921	708	59
922	709	59
923	710	58
924	710	57
925	711	56
926	711	56
927	712	55
928	713	54
929	713	53
930	714	52
931	715	52
932	715	51
933	716	50
934	716	49
935	717	49
936	718	48
937	718	47
938	719	46
939	719	45
940	720	45
941	721	44
942	721	43
943	722	42
944	722	42
945	723	41
946	724	40
947	724	39
948	725	38
949	725	38
950	726	37
951	727	36
952	728	35
953	728	35
954	729	34
955	730	33
956	730	32
957	731	32
958	731	31
959	732	30
960	733	29
961	733	28
962	734	28
963	734	27
964	735	26
965	736	25
966	736	25
967	737	24
968	737	23
969	738	22
970	739	22
971	739	21
972	740	20
973	741	19
974	741	19
975	742	18
976	742	17
977	743	16
978	744	15
979	744	15
980	745	14
981	746	13
982	746	12
983	747	12
984	747	11
985	748	10
986	749	9
987	749	9
988	750	8
989	750	7
990	751	6
991	752	6
992	752	5
993	753	4
994	753	3
995	754	3
996	755	2
997	755	1
998	756	0
999	757	0
